Order Date,Category,Region,Sales,Profit,Year,Month,Profit Margin,     Sales By Category,,,            Profit By Region,,,Sales Over Time,
18/10/2023,Furniture,West,885.21,196.06,2023,Oct,22.15%,,,,,,,,
09/05/2023,Office Supplies,West,748.07,-143.53,2023,May,-19.19%,,,,,,,,
09/05/2023,Technology,South,217.67,26.43,2023,May,12.14%,,,,,,,,
23/02/2023,Furniture,East,942.2,20.2,2023,Feb,2.14%,,,,,,,,
08/02/2023,Furniture,West,531,132.24,2023,Feb,24.90%,,,,,,,,
02/09/2023,Office Supplies,North,999.82,-39.26,2023,Sep,-3.93%,,,,,,,,
01/10/2023,Office Supplies,West,237.4,8.81,2023,Oct,3.71%,,,,,,,,
02/12/2023,Technology,North,558.16,32.03,2023,Dec,5.74%,,,,,,,,
16/04/2023,Office Supplies,North,325.74,-42.27,2023,Apr,-12.98%,,,,,,,,
12/02/2023,Furniture,North,338.96,53.03,2023,Feb,15.64%,,,,,,,,
01/02/2023,Office Supplies,South,611.51,131.62,2023,Feb,21.52%,,,,,,,,
15/09/2023,Technology,West,925.63,-158.32,2023,Sep,-17.10%,,,,,,,,
18/11/2023,Furniture,East,815,-44.26,2023,Nov,-5.43%,,,,,,,,
27/02/2023,Office Supplies,South,737.74,-133.51,2023,Feb,-18.10%,,,,,,,,
19/10/2023,Technology,South,581.22,161.74,2023,Oct,27.83%,,,,,,,,
25/12/2023,Office Supplies,East,926.18,123.72,2023,Dec,13.36%,,,,,,,,
30/04/2023,Furniture,West,517.74,146.05,2023,Apr,28.21%,,,,,,,,
25/09/2023,Office Supplies,East,880.14,57.87,2023,Sep,6.58%,,,,,,,,
24/03/2023,Furniture,East,842.28,169.33,2023,Mar,20.10%,,,,,,,,
02/04/2023,Technology,South,253.14,-3.24,2023,Apr,-1.28%,,,,,,,,
10/04/2023,Technology,North,782.66,-18.07,2023,Apr,-2.31%,,,,,,,,
23/02/2023,Furniture,West,61.56,-0.67,2023,Feb,-1.09%,,,,,,,,
02/05/2023,Technology,South,356.69,45.99,2023,May,12.89%,,,,,,,,
26/03/2023,Office Supplies,West,268.09,-5.44,2023,Mar,-2.03%,,,,,,,,
23/07/2023,Technology,South,531.52,132.98,2023,Jul,25.02%,,,,,,,,
21/11/2023,Furniture,East,750.01,218.73,2023,Nov,29.16%,,,,,,,,
20/09/2023,Office Supplies,West,142.79,-26.39,2023,Sep,-18.48%,,,,,,,,
17/02/2023,Technology,South,539.18,-55.64,2023,Feb,-10.32%,,,,,,,,
08/05/2023,Office Supplies,West,941.49,-135.46,2023,May,-14.39%,,,,,,,,
12/05/2023,Technology,North,267.21,-47.78,2023,May,-17.88%,,,,,,,,
23/12/2023,Technology,North,693.28,-59.71,2023,Dec,-8.61%,,,,,,,,
30/06/2023,Furniture,West,613.24,14.35,2023,Jun,2.34%,,,,,,,,
01/12/2023,Technology,West,59.56,13.01,2023,Dec,21.84%,,,,,,,,
24/05/2023,Furniture,West,502.03,-44.72,2023,May,-8.91%,,,,,,,,
29/05/2023,Technology,West,723.33,33.98,2023,May,4.70%,,,,,,,,
16/08/2023,Office Supplies,South,91.78,24.3,2023,Aug,26.48%,,,,,,,,
07/10/2023,Technology,East,885.55,118.32,2023,Oct,13.36%,,,,,,,,
27/07/2023,Office Supplies,South,544.08,108.29,2023,Jul,19.90%,,,,,,,,
08/12/2023,Furniture,North,79.13,5.97,2023,Dec,7.54%,,,,,,,,
18/02/2023,Technology,North,263.19,76.39,2023,Feb,29.02%,,,,,,,,
02/11/2023,Office Supplies,South,955.99,90.18,2023,Nov,9.43%,,,,,,,,
11/03/2023,Technology,North,603.2,-106.91,2023,Mar,-17.72%,,,,,,,,
19/06/2023,Office Supplies,South,152.1,-15.36,2023,Jun,-10.10%,,,,,,,,
13/06/2023,Technology,North,323.17,0.77,2023,Jun,0.24%,,,,,,,,
06/04/2023,Office Supplies,East,483.87,48.7,2023,Apr,10.06%,,,,,,,,
17/07/2023,Office Supplies,West,69.9,13,2023,Jul,18.60%,,,,,,,,
05/04/2023,Technology,North,441.03,2.89,2023,Apr,0.66%,,,,,,,,
14/09/2023,Technology,South,514.99,79.84,2023,Sep,15.50%,,,,,,,,
28/06/2023,Office Supplies,West,281.49,54.87,2023,Jun,19.49%,,,,,,,,
20/10/2023,Furniture,South,609.21,-25.2,2023,Oct,-4.14%,,,,,,,,
01/11/2023,Furniture,West,765.58,221.74,2023,Nov,28.96%,,,,,,,,
16/12/2023,Furniture,West,274.04,34.21,2023,Dec,12.48%,,,,,,,,
09/04/2023,Furniture,West,639.47,153.79,2023,Apr,24.05%,,,,,,,,
12/02/2023,Technology,East,657.64,51.28,2023,Feb,7.80%,,,,,,,,
21/07/2023,Office Supplies,North,951.11,162.45,2023,Jul,17.08%,,,,,,,,
01/01/2023,Furniture,South,789.36,146.25,2023,Jan,18.53%,,,,,,,,
13/02/2023,Furniture,North,855.93,217.51,2023,Feb,25.41%,,,,,,,,
24/01/2023,Furniture,East,515.9,-64.4,2023,Jan,-12.48%,,,,,,,,
07/07/2023,Furniture,South,226.08,17.89,2023,Jul,7.91%,,,,,,,,
11/05/2023,Office Supplies,East,996.02,14.13,2023,May,1.42%,,,,,,,,
09/04/2023,Technology,West,172.89,45.22,2023,Apr,26.16%,,,,,,,,
04/03/2023,Office Supplies,South,497.88,-73.41,2023,Mar,-14.74%,,,,,,,,
11/08/2023,Furniture,North,114.69,33.41,2023,Aug,29.13%,,,,,,,,
04/05/2023,Furniture,West,946.66,225.05,2023,May,23.77%,,,,,,,,
24/03/2023,Furniture,South,966.68,-157.65,2023,Mar,-16.31%,,,,,,,,
16/08/2023,Furniture,West,733.42,33.36,2023,Aug,4.55%,,,,,,,,
29/05/2023,Office Supplies,West,382.49,60.73,2023,May,15.88%,,,,,,,,
29/07/2023,Technology,East,291.66,49.31,2023,Jul,16.91%,,,,,,,,
20/02/2023,Furniture,South,302.04,76.49,2023,Feb,25.32%,,,,,,,,
28/09/2023,Office Supplies,East,170.93,34.17,2023,Sep,19.99%,,,,,,,,
11/02/2023,Furniture,South,549.52,-24.47,2023,Feb,-4.45%,,,,,,,,
28/02/2023,Furniture,East,184.73,9.09,2023,Feb,4.92%,,,,,,,,
13/07/2023,Furniture,North,350.89,52.95,2023,Jul,15.09%,,,,,,,,
06/02/2023,Office Supplies,South,645.37,-84.4,2023,Feb,-13.08%,,,,,,,,
24/09/2023,Technology,North,741.17,-76.34,2023,Sep,-10.30%,,,,,,,,
28/03/2023,Office Supplies,South,73.06,2.96,2023,Mar,4.05%,,,,,,,,
13/02/2023,Office Supplies,South,458.61,-23.33,2023,Feb,-5.09%,,,,,,,,
27/12/2023,Office Supplies,North,669.52,154.85,2023,Dec,23.13%,,,,,,,,
12/01/2023,Office Supplies,East,860.58,80.15,2023,Jan,9.31%,,,,,,,,
16/09/2023,Office Supplies,North,501.56,-12.87,2023,Sep,-2.57%,,,,,,,,
04/11/2023,Technology,North,970.75,217.85,2023,Nov,22.44%,,,,,,,,
22/03/2023,Furniture,South,302.35,61.21,2023,Mar,20.24%,,,,,,,,
02/02/2023,Furniture,East,62.83,18.8,2023,Feb,29.92%,,,,,,,,
02/07/2023,Office Supplies,West,509.57,113.97,2023,Jul,22.37%,,,,,,,,
09/05/2023,Office Supplies,East,293.31,2.12,2023,May,0.72%,,,,,,,,
22/10/2023,Office Supplies,North,832.53,-113.43,2023,Oct,-13.62%,,,,,,,,
03/10/2023,Furniture,West,271.13,59.74,2023,Oct,22.03%,,,,,,,,
24/06/2023,Furniture,North,345.1,-58.71,2023,Jun,-17.01%,,,,,,,,
12/02/2023,Furniture,West,801.67,-19.93,2023,Feb,-2.49%,,,,,,,,
04/07/2023,Office Supplies,East,729.39,189.55,2023,Jul,25.99%,,,,,,,,
19/03/2023,Office Supplies,North,580.15,162.66,2023,Mar,28.04%,,,,,,,,
14/10/2023,Furniture,South,719.7,86.57,2023,Oct,12.03%,,,,,,,,
08/10/2023,Office Supplies,West,447.71,64.62,2023,Oct,14.43%,,,,,,,,
06/05/2023,Technology,West,55.04,-9.84,2023,May,-17.88%,,,,,,,,
16/09/2023,Furniture,West,60.79,3.48,2023,Sep,5.72%,,,,,,,,
04/01/2023,Furniture,West,535.66,39.34,2023,Jan,7.34%,,,,,,,,
05/04/2023,Office Supplies,West,129.13,-3.87,2023,Apr,-3.00%,,,,,,,,
15/08/2023,Technology,South,98.52,-16.32,2023,Aug,-16.57%,,,,,,,,
30/12/2023,Furniture,North,967.24,-82.74,2023,Dec,-8.55%,,,,,,,,
27/09/2023,Technology,South,866.05,-18.19,2023,Sep,-2.10%,,,,,,,,
24/10/2023,Technology,East,194.43,3.42,2023,Oct,1.76%,,,,,,,,
25/11/2023,Office Supplies,North,50.63,4.83,2023,Nov,9.54%,,,,,,,,
20/01/2023,Furniture,South,944.58,152.26,2023,Jan,16.12%,,,,,,,,
06/04/2023,Technology,North,314.41,-12.95,2023,Apr,-4.12%,,,,,,,,
25/11/2023,Furniture,East,226.6,-8.05,2023,Nov,-3.55%,,,,,,,,
06/09/2023,Office Supplies,South,706.93,-134.43,2023,Sep,-19.02%,,,,,,,,
30/06/2023,Furniture,East,153.46,-27.56,2023,Jun,-17.96%,,,,,,,,
20/11/2023,Office Supplies,West,301.42,-21.43,2023,Nov,-7.11%,,,,,,,,
14/11/2023,Furniture,North,976.34,166.1,2023,Nov,17.01%,,,,,,,,
28/09/2023,Furniture,North,657.49,75.06,2023,Sep,11.42%,,,,,,,,
19/12/2023,Office Supplies,South,544.64,100.7,2023,Dec,18.49%,,,,,,,,
18/09/2023,Technology,East,428.02,78.95,2023,Sep,18.45%,,,,,,,,
26/08/2023,Technology,North,785.78,179.38,2023,Aug,22.83%,,,,,,,,
20/05/2023,Furniture,West,183.91,29.45,2023,May,16.01%,,,,,,,,
28/03/2023,Furniture,West,968.97,280.52,2023,Mar,28.95%,,,,,,,,
20/04/2023,Furniture,East,868.07,216.51,2023,Apr,24.94%,,,,,,,,
28/11/2023,Technology,East,636.77,59.45,2023,Nov,9.34%,,,,,,,,
04/07/2023,Office Supplies,South,90.76,8.54,2023,Jul,9.41%,,,,,,,,
17/01/2023,Office Supplies,East,715.81,-130.9,2023,Jan,-18.29%,,,,,,,,
02/06/2023,Office Supplies,West,917.62,274.61,2023,Jun,29.93%,,,,,,,,
30/05/2023,Technology,West,548.35,-73.6,2023,May,-13.42%,,,,,,,,
21/04/2023,Office Supplies,North,386.51,65.77,2023,Apr,17.02%,,,,,,,,
26/01/2023,Technology,West,164.26,34.58,2023,Jan,21.05%,,,,,,,,
28/04/2023,Furniture,West,767.16,-10.34,2023,Apr,-1.35%,,,,,,,,
25/03/2023,Office Supplies,North,890.77,-90.48,2023,Mar,-10.16%,,,,,,,,
11/06/2023,Office Supplies,South,145.24,-21.88,2023,Jun,-15.06%,,,,,,,,
27/12/2023,Technology,East,771.04,134.39,2023,Dec,17.43%,,,,,,,,
17/08/2023,Furniture,North,66.21,1.74,2023,Aug,2.63%,,,,,,,,
09/09/2023,Office Supplies,North,968.7,151.95,2023,Sep,15.69%,,,,,,,,
02/05/2023,Technology,South,634.31,163.46,2023,May,25.77%,,,,,,,,
23/11/2023,Technology,East,574.82,-72.83,2023,Nov,-12.67%,,,,,,,,
15/10/2023,Office Supplies,East,331.15,85.96,2023,Oct,25.96%,,,,,,,,
14/01/2023,Furniture,East,932.83,5.42,2023,Jan,0.58%,,,,,,,,
24/11/2023,Office Supplies,North,302.61,-14.33,2023,Nov,-4.74%,,,,,,,,
04/07/2023,Technology,West,836.74,227.2,2023,Jul,27.15%,,,,,,,,
02/06/2023,Technology,West,985.85,291.15,2023,Jun,29.53%,,,,,,,,
21/03/2023,Technology,North,794.23,-79.86,2023,Mar,-10.06%,,,,,,,,
11/02/2023,Furniture,West,543.04,69.74,2023,Feb,12.84%,,,,,,,,
02/10/2023,Technology,South,112.77,-16.55,2023,Oct,-14.68%,,,,,,,,
10/02/2023,Furniture,West,498.79,62.58,2023,Feb,12.55%,,,,,,,,
27/07/2023,Technology,North,466.34,99.64,2023,Jul,21.37%,,,,,,,,
25/09/2023,Furniture,West,242.66,34.52,2023,Sep,14.23%,,,,,,,,
16/06/2023,Office Supplies,South,452.41,3.92,2023,Jun,0.87%,,,,,,,,
22/04/2023,Furniture,West,389.87,-3.3,2023,Apr,-0.85%,,,,,,,,
16/12/2023,Office Supplies,West,205.5,-0.71,2023,Dec,-0.35%,,,,,,,,
10/05/2023,Furniture,South,469.31,44.52,2023,May,9.49%,,,,,,,,
12/08/2023,Office Supplies,East,299.66,72.15,2023,Aug,24.08%,,,,,,,,
28/10/2023,Furniture,South,545.96,144.42,2023,Oct,26.45%,,,,,,,,
05/08/2023,Office Supplies,West,83.4,-14.45,2023,Aug,-17.33%,,,,,,,,
25/01/2023,Technology,East,910.92,-99.46,2023,Jan,-10.92%,,,,,,,,
09/03/2023,Office Supplies,East,825.55,-118.79,2023,Mar,-14.39%,,,,,,,,
17/09/2023,Furniture,North,574.95,-59.41,2023,Sep,-10.33%,,,,,,,,
23/08/2023,Technology,North,859.22,-22.94,2023,Aug,-2.67%,,,,,,,,
24/07/2023,Technology,South,964.28,51.36,2023,Jul,5.33%,,,,,,,,
19/10/2023,Office Supplies,South,155,17.78,2023,Oct,11.47%,,,,,,,,
03/08/2023,Office Supplies,South,649.29,107.83,2023,Aug,16.61%,,,,,,,,
09/07/2023,Technology,West,998.09,244.59,2023,Jul,24.51%,,,,,,,,
17/07/2023,Office Supplies,South,988.49,291.15,2023,Jul,29.45%,,,,,,,,
04/08/2023,Technology,North,623.16,81.9,2023,Aug,13.14%,,,,,,,,
13/02/2023,Technology,South,171.62,38.22,2023,Feb,22.27%,,,,,,,,
02/02/2023,Office Supplies,East,604.03,114.17,2023,Feb,18.90%,,,,,,,,
12/01/2023,Office Supplies,North,51.96,-2.4,2023,Jan,-4.62%,,,,,,,,
15/04/2023,Furniture,East,238.97,56.84,2023,Apr,23.79%,,,,,,,,
01/08/2023,Office Supplies,West,958.32,-171.17,2023,Aug,-17.86%,,,,,,,,
19/05/2023,Technology,South,363.92,-72.72,2023,May,-19.98%,,,,,,,,
02/07/2023,Technology,North,656.47,-41.45,2023,Jul,-6.31%,,,,,,,,
06/05/2023,Furniture,East,316.82,9.84,2023,May,3.11%,,,,,,,,
06/06/2023,Furniture,North,950.43,113.27,2023,Jun,11.92%,,,,,,,,
22/04/2023,Technology,East,742.13,-110.66,2023,Apr,-14.91%,,,,,,,,
16/09/2023,Furniture,North,363.17,49.57,2023,Sep,13.65%,,,,,,,,
28/01/2023,Technology,East,802.17,161.16,2023,Jan,20.09%,,,,,,,,
06/08/2023,Office Supplies,West,152.76,-16.4,2023,Aug,-10.74%,,,,,,,,
01/06/2023,Technology,East,422.7,3.2,2023,Jun,0.76%,,,,,,,,
06/11/2023,Furniture,East,260.16,15.61,2023,Nov,6.00%,,,,,,,,
04/11/2023,Office Supplies,North,699.54,18.12,2023,Nov,2.59%,,,,,,,,
24/06/2023,Technology,East,147.32,29.45,2023,Jun,19.99%,,,,,,,,
29/05/2023,Technology,East,427.17,119.72,2023,May,28.03%,,,,,,,,
30/01/2023,Furniture,South,312.82,62.4,2023,Jan,19.95%,,,,,,,,
09/03/2023,Furniture,East,531.03,-85.5,2023,Mar,-16.10%,,,,,,,,
05/02/2023,Technology,South,382.4,77.42,2023,Feb,20.25%,,,,,,,,
23/10/2023,Office Supplies,North,721.09,-120.21,2023,Oct,-16.67%,,,,,,,,
15/03/2023,Furniture,East,73.35,-6.02,2023,Mar,-8.21%,,,,,,,,
25/10/2023,Office Supplies,West,652.29,-80.53,2023,Oct,-12.35%,,,,,,,,
30/10/2023,Furniture,North,269.04,-27.24,2023,Oct,-10.12%,,,,,,,,
07/08/2023,Office Supplies,West,305.27,19.59,2023,Aug,6.42%,,,,,,,,
31/12/2023,Technology,South,810.24,110.07,2023,Dec,13.58%,,,,,,,,
17/09/2023,Office Supplies,South,957.79,33.68,2023,Sep,3.52%,,,,,,,,
15/10/2023,Technology,West,350.72,98.15,2023,Oct,27.99%,,,,,,,,
23/09/2023,Office Supplies,West,835.47,-66.72,2023,Sep,-7.99%,,,,,,,,
28/01/2023,Technology,West,148.79,27.02,2023,Jan,18.16%,,,,,,,,
19/07/2023,Technology,North,652.28,153.35,2023,Jul,23.51%,,,,,,,,
03/03/2023,Office Supplies,West,763.48,61.87,2023,Mar,8.10%,,,,,,,,
08/12/2023,Furniture,East,198.18,5.57,2023,Dec,2.81%,,,,,,,,
20/12/2023,Technology,North,454.7,44.6,2023,Dec,9.81%,,,,,,,,
14/02/2023,Office Supplies,South,898.07,12.94,2023,Feb,1.44%,,,,,,,,
18/10/2023,Technology,West,148.4,11.52,2023,Oct,7.76%,,,,,,,,
30/03/2023,Technology,South,67.19,0.57,2023,Mar,0.85%,,,,,,,,
03/02/2023,Office Supplies,East,611.06,0.14,2023,Feb,0.02%,,,,,,,,
14/05/2023,Technology,West,463.75,68.48,2023,May,14.77%,,,,,,,,
21/08/2023,Furniture,South,808.75,-124.2,2023,Aug,-15.36%,,,,,,,,
13/09/2023,Office Supplies,East,927.28,-108.24,2023,Sep,-11.67%,,,,,,,,
06/02/2023,Technology,West,334.2,75.4,2023,Feb,22.56%,,,,,,,,
14/09/2023,Office Supplies,East,418.98,77.74,2023,Sep,18.55%,,,,,,,,
18/10/2023,Office Supplies,West,511.96,-30.35,2023,Oct,-5.93%,,,,,,,,
17/07/2023,Furniture,East,608.74,-6.92,2023,Jul,-1.14%,,,,,,,,
12/09/2023,Office Supplies,South,984.66,258.98,2023,Sep,26.30%,,,,,,,,
22/03/2023,Office Supplies,North,712.46,148.93,2023,Mar,20.90%,,,,,,,,
17/05/2023,Office Supplies,West,420.07,45.02,2023,May,10.72%,,,,,,,,
09/07/2023,Office Supplies,West,300.58,-26.83,2023,Jul,-8.93%,,,,,,,,
10/05/2023,Office Supplies,North,947.39,-168.52,2023,May,-17.79%,,,,,,,,
29/07/2023,Technology,South,178.77,2.79,2023,Jul,1.56%,,,,,,,,
19/10/2023,Office Supplies,West,734.25,100.09,2023,Oct,13.63%,,,,,,,,
14/12/2023,Technology,North,929.13,199.06,2023,Dec,21.42%,,,,,,,,
18/06/2023,Technology,North,681.43,154.24,2023,Jun,22.63%,,,,,,,,
20/10/2023,Furniture,South,451.9,-82.97,2023,Oct,-18.36%,,,,,,,,
26/06/2023,Furniture,North,239.04,-18.63,2023,Jun,-7.79%,,,,,,,,
26/01/2023,Office Supplies,West,399.1,-12.15,2023,Jan,-3.04%,,,,,,,,
20/11/2023,Furniture,South,721.53,-76.22,2023,Nov,-10.56%,,,,,,,,
26/12/2023,Technology,East,667.06,134.4,2023,Dec,20.15%,,,,,,,,
19/10/2023,Office Supplies,East,931.58,171.16,2023,Oct,18.37%,,,,,,,,
25/04/2023,Furniture,West,873.52,51.03,2023,Apr,5.84%,,,,,,,,
14/10/2023,Technology,North,825.34,240.56,2023,Oct,29.15%,,,,,,,,
30/01/2023,Furniture,South,915.88,-117.21,2023,Jan,-12.80%,,,,,,,,
30/08/2023,Office Supplies,East,312.52,78.08,2023,Aug,24.98%,,,,,,,,
17/10/2023,Furniture,South,401.05,-56.86,2023,Oct,-14.18%,,,,,,,,
27/05/2023,Office Supplies,West,410.9,-48.65,2023,May,-11.84%,,,,,,,,
01/10/2023,Office Supplies,West,582.43,86.26,2023,Oct,14.81%,,,,,,,,
10/08/2023,Furniture,South,684.81,-99.44,2023,Aug,-14.52%,,,,,,,,
07/12/2023,Office Supplies,South,322.38,26.73,2023,Dec,8.29%,,,,,,,,
03/01/2023,Office Supplies,West,68.49,0.69,2023,Jan,1.01%,,,,,,,,
11/03/2023,Office Supplies,West,429.26,70.5,2023,Mar,16.42%,,,,,,,,
24/12/2023,Office Supplies,North,343.1,85.89,2023,Dec,25.03%,,,,,,,,
14/02/2023,Furniture,East,945.08,174.78,2023,Feb,18.49%,,,,,,,,
11/09/2023,Office Supplies,North,893.85,200.98,2023,Sep,22.48%,,,,,,,,
19/11/2023,Office Supplies,South,867.3,-159.17,2023,Nov,-18.35%,,,,,,,,
22/04/2023,Office Supplies,East,670.35,-30.1,2023,Apr,-4.49%,,,,,,,,
02/04/2023,Office Supplies,North,377.07,21.76,2023,Apr,5.77%,,,,,,,,
08/12/2023,Technology,East,571.41,4.56,2023,Dec,0.80%,,,,,,,,
09/02/2023,Furniture,North,824.46,-69.56,2023,Feb,-8.44%,,,,,,,,
31/05/2023,Furniture,South,143.68,-6.62,2023,May,-4.61%,,,,,,,,
26/05/2023,Technology,West,811.02,221.18,2023,May,27.27%,,,,,,,,
18/07/2023,Furniture,East,89.12,-4.72,2023,Jul,-5.30%,,,,,,,,
02/10/2023,Technology,South,825.6,-19.03,2023,Oct,-2.30%,,,,,,,,
15/12/2023,Furniture,South,817.19,-161.92,2023,Dec,-19.81%,,,,,,,,
13/02/2023,Furniture,West,98.46,21.91,2023,Feb,22.25%,,,,,,,,
25/03/2023,Office Supplies,West,645.8,-79.16,2023,Mar,-12.26%,,,,,,,,
25/10/2023,Technology,West,527.33,-51.64,2023,Oct,-9.79%,,,,,,,,
04/04/2023,Technology,East,211.33,-15.29,2023,Apr,-7.24%,,,,,,,,
24/06/2023,Furniture,West,190.96,46.27,2023,Jun,24.23%,,,,,,,,
21/07/2023,Technology,East,784.6,-75.93,2023,Jul,-9.68%,,,,,,,,
12/12/2023,Office Supplies,West,589.31,117.13,2023,Dec,19.88%,,,,,,,,
26/11/2023,Furniture,North,983.85,200.73,2023,Nov,20.40%,,,,,,,,
29/01/2023,Furniture,North,983.14,259.07,2023,Jan,26.35%,,,,,,,,
29/07/2023,Office Supplies,South,993.03,-141.23,2023,Jul,-14.22%,,,,,,,,
16/04/2023,Technology,North,162.68,-14.86,2023,Apr,-9.13%,,,,,,,,
05/03/2023,Technology,West,941.34,161.39,2023,Mar,17.14%,,,,,,,,
17/01/2023,Furniture,East,282.34,-28.8,2023,Jan,-10.20%,,,,,,,,
17/04/2023,Furniture,East,485.3,-27.58,2023,Apr,-5.68%,,,,,,,,
14/06/2023,Office Supplies,West,769.54,-89.75,2023,Jun,-11.66%,,,,,,,,
05/04/2023,Technology,East,243.44,-27.67,2023,Apr,-11.37%,,,,,,,,
25/01/2023,Technology,South,588,23.98,2023,Jan,4.08%,,,,,,,,
27/04/2023,Technology,North,226.53,-32.88,2023,Apr,-14.51%,,,,,,,,
11/07/2023,Office Supplies,West,149.5,-5.85,2023,Jul,-3.91%,,,,,,,,
15/07/2023,Office Supplies,North,160.73,2.14,2023,Jul,1.33%,,,,,,,,
04/11/2023,Furniture,North,389.76,-73.17,2023,Nov,-18.77%,,,,,,,,
